"tenfoot"
{
"UI_Submit"	"Saada"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam lopetti pelin \"{s:game}\" koska {s:owner} käyttää tällä hetkellä tätä pelikokoelmaa."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Framerate"	"Lock framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Disconnected"	"Not connected"
"GoOnline_Header"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_Footer"	"SELECT TO CHANGE"
"GoOnline_Prompt_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_Underscan"	"Adjust image to fit display"
"Settings_RemoteClients_BandwidthAuto"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic"
"Settings_RemoteClients_Bandwidth5000"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited"
"Settings_RemoteClients_FramerateAuto"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Parental_Settings_Title"	"Family View"
"SettingsInterface_SteamClientCheckForUpdates"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamClientChecking"	"Checking ..."
"SettingsInterface_SteamClientUpdatePending"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading..."
"SettingsInterface_SteamClientUpdateDesc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_EnterGameText"	"Enter text to send to the game"
"Downloads_MoveToTop"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_MoveToTop"	"MOVE TO FRONT"
"Downloads_QueuedAmount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_QueuedAmount"	"Download queued"
"UI_LeftBack_Short"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_RightBack_Short"	"RP"
"Login_AccountSuspended_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_AccountSuspended_Title"	"Steam - Contact us"
"Login_ErrorCouldNotConnect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"SettingsDisplay_Brightness"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_Brightness"	"Adjust brightness"
"Downloads_QueuedAmountValue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_QueuedAmountValue"	"{s:downloadamount}"
"RemoteControl_AuthorizeDevice_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeDevice_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]RemoteControl_AuthorizeDevice_Text"	"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
"RemoteControl_AuthorizeUnnamedDevice_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeUnnamedDevice_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"SettingsInterface_SteamOSCheckForUpdatesDesc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamOSCheckForUpdatesDesc"	"Last update check {t:s:steamosupdatetime} at {t:t:steamosupdatetime}"
"SettingsInterface_SteamOSCheckForUpdates"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
"SettingsInterface_SteamOSCheckForUpdatesTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS last update check"
"MainMenu_NewSteamOSUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewSteamOSUpdate"	"{s:osname} reboot required"
"MainMenu_RestartForSteamOSUpdate_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"{s:osname} reboot"
"MainMenu_RestartForSteamOSUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_RestartForSteamOSUpdate"	"Please reboot to apply {s:osname} updates. Would you like to restart now?"
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_EditCommandLine_CodeLabel"	"These options are for advanced users only."
"Library_SelectBeta_CodeLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into"
"Library_SelectBeta_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_KillApp"	"Exit game..."
"Library_UnblockedFilter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_AllGamesLocked"	"Family Games ({d:games})"
"Library_JoinDialog_RemoteProgress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_JoinDialog_RemoteProgress"	"Remote computer is performing first time setup..."
"Library_JoinDialog_RemoteProgressDetailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup...\n\n{s:detail}"
"Notification_NewTurns"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_NewTurns"	"You have {d:numItems} new turns waiting"
"Notification_NewTurnsSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_NewTurnsSingular"	"You have 1 new turn waiting"
"JoinDialog_UpdateAvailable_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]JoinDialog_UpdateAvailable_Title"	"Update Available"
"JoinDialog_UpdateAvailable_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]JoinDialog_UpdateAvailable_Text"	"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
"JoinDialog_UpdateAvailable_LaunchNow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"JoinDialog_UpdateAvailable_WaitForUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"Downloads_Downloading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Downloading"	"DOWNLOADING"
"Downloads_Paused"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_Paused"	"DOWNLOADS PAUSED"
"Downloads_ItemsComplete"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemsComplete"	"{i:downloadcomplete} OF {i:downloadtotal} ITEMS COMPLETE"
"Downloads_ItemComplete"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemComplete"	"1 ITEM COMPLETE"
"Overlay_QuitApp_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_QuitApp_Title"	"Steam"
"Overlay_QuitApp_Desc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_QuitApp_Desc"	"Are you stuck?\n\nExiting the game in this way should be considered a last resort, as forcing a game to quit here may result in lost data."
"Overlay_QuitApp_QuitAnyway"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Overlay_QuitApp_QuitAnyway"	"EXIT ANYWAY"
"SteamUI_StreamClient_Failed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly ({d:error})"
"SteamUI_StreamClient_Failed_Connect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"SettingsDownloads_LibraryFolders"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_ChangeRegion_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"Checkout_Review_ConvertedTotal"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Stream"	"STREAM"
"Library_InstalledLocally"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_InstalledLocally"	"Local Games ({d:local})"
